<?xml version="1.0" encoding="utf-8"?>
<Device DeviceName="Click PLC">
	<CSV>
0001,0002,0003,0004,0005,0006,0007,0008,0009,000A
01F5,01F6,01F7,01F8,01F9,01FA,01FB,01FC,01FD,01FE
01FF,0200,0201,0202,0203,0204,0205,0206,0207,0208
0209,020A,020B,020C,020D,020E,020F,0210,0211,0212
0213,0214,0215,0216,0217,0218,0219,021A,021B,021C
021D,021E,021F,0220,0221,0222,0223,0224,0225,0226
0227,0228,0229,022A,022B,022C,022D,022E,022F,0230
0231,0232,0233,0234,0235,0236,0237,0238,0239,023A
023B,023C,023D,023E,023F,0240,0241,0242,0243,0244
0245,0246,0247,0248,0249,024A,024B,024C,024D,024E
024F,0250,0251,0252,0253,0254,0255,0256,0257,0258
0259,025A,025B,025C,025D,025E,025F,0260,0261,0262
0263,0264,0265,0266,0267,0268,0269,026A,026B,026C
026D,026E,026F,0270,0271,0272,0273,0274,0275,0276
0277,0278,0279,027A,027B,027C,027D,027E,027F,0280
0281,0282,0283,0284,0285,0286,0287,0288,0289,028A
028B,028C,028D,028E,028F,0290,0291,0292,0293,0294
0295,0296,0297,0298,0299,029A,029B,029C,029D,029E
029F,02A0,02A1,02A2,02A3,02A4,02A5,02A6,02A7,02A8
02A9,02AA,02AB,02AC,02AD,02AE,02AF,02B0,02B1,02B2
02B3,02B4,02B5,02B6,02B7,02B8,02B9,02BA,02BB,02BC
02BD,02BE,02BF,02C0,02C1,02C2,02C3,02C4,02C5,02C6
02C7,02C8,02C9,02CA,02CB,02CC,02CD,02CE,02CF,02D0
02D1,02D2,02D3,02D4,02D5,02D6,02D7,02D8,02D9,02DA
02DB,02DC,02DD,02DE,02DF,02E0,02E1,02E2,02E3,02E4
02E5,02E6,02E7,02E8,02E9,02EA,02EB,02EC,02ED,02EE
02EF,02F0,02F1,02F2,02F3,02F4,02F5,02F6,02F7,02F8
02F9,02FA,02FB,02FC,02FD,02FE,02FF,0300,0301,0302
0303,0304,0305,0306,0307,0308,0309,030A,030B,030C
030D,030E,030F,0310,0311,0312,0313,0314,0315,0316
0317,0318,0319,031A,031B,031C,031D,031E,031F,0320
0321,0322,0323,0324,0325,0326,0327,0328,0329,032A
032B,032C,032D,032E,032F,0330,0331,0332,0333,0334
0335,0336,0337,0338,0339,033A,033B,033C,033D,033E
033F,0340,0341,0342,0343,0344,0345,0346,0347,0348
0349,034A,034B,034C,034D,034E,034F,0350,0351,0352
0353,0354,0355,0356,0357,0358,0359,035A,035B,035C
035D,035E,035F,0360,0361,0362,0363,0364,0365,0366
0367,0368,0369,036A,036B,036C,036D,036E,036F,0370
0371,0372,0373,0374,0375,0376,0377,0378,0379,037A
037B,037C,037D,037E,037F,0380,0381,0382,0383,0384
0385,0386,0387,0388,0389,038A,038B,038C,038D,038E
038F,0390,0391,0392,0393,0394,0395,0396,0397,0398
0399,039A,039B,039C,039D,039E,039F,03A0,03A1,03A2
03A3,03A4,03A5,03A6,03A7,03A8,03A9,03AA,03AB,03AC
03AD,03AE,03AF,03B0,03B1,03B2,03B3,03B4,03B5,03B6
03B7,03B8,03B9,03BA,03BB,03BC,03BD,03BE,03BF,03C0
03C1,03C2,03C3,03C4,03C5,03C6,03C7,03C8,03C9,03CA
03CB,03CC,03CD,03CE,03CF,03D0,03D1,03D2,03D3,03D4
03D5,03D6,03D7,03D8,03D9,03DA,03DB,03DC,03DD,03DE
03DF,03E0,03E1,03E2,03E3,03E4,03E5,03E6,03E7,03E8
03E9,03EA,03EB,03EC,03ED,03EE,03EF,03F0,03F1,03F2
03F3,03F4,03F5,03F6,03F7,03F8,03F9,03FA,03FB,03FC
03FD,03FE,03FF,0400,0401,0402,0403,0404,0405,0406
0407,0408,0409,040A,040B,040C,040D,040E,040F,0410
0411,0412,0413,0414,0415,0416,0417,0418,0419,041A
041B,041C,041D,041E,041F,0420,0421,0422,0423,0424
0425,0426,0427,0428,0429,042A,042B,042C,042D,042E
042F,0430,0431,0432,0433,0434,0435,0436,0437,0438
0439,043A,043B,043C,043D,043E,043F,0440,0441,0442
0443,0444,0445,0446,0447,0448,0449,044A,044B,044C
044D,044E,044F,0450,0451,0452,0453,0454,0455,0456
0457,0458,0459,045A,045B,045C,045D,045E,045F,0460
0461,0462,0463,0464,0465,0466,0467,0468,0469,046A
046B,046C,046D,046E,046F,0470,0471,0472,0473,0474
0475,0476,0477,0478,0479,047A,047B,047C,047D,047E
047F,0480,0481,0482,0483,0484,0485,0486,0487,0488
0489,048A,048B,048C,048D,048E,048F,0490,0491,0492
0493,0494,0495,0496,0497,0498,0499,049A,049B,049C
049D,049E,049F,04A0,04A1,04A2,04A3,04A4,04A5,04A6
04A7,04A8,04A9,04AA,04AB,04AC,04AD,04AE,04AF,04B0
04B1,04B2,04B3,04B4,04B5,04B6,04B7,04B8,04B9,04BA
04BB,04BC,04BD,04BE,04BF,04C0,04C1,04C2,04C3,04C4
04C5,04C6,04C7,04C8,04C9,04CA,04CB,04CC,04CD,04CE
04CF,04D0,04D1,04D2,04D3,04D4,04D5,04D6,04D7,04D8
04D9,04DA,04DB,04DC,04DD,04DE,04DF,04E0,04E1,04E2
04E3,04E4,04E5,04E6,04E7,04E8,04E9,04EA,04EB,04EC
04ED,04EE,04EF,04F0,04F1,04F2,04F3,04F4,04F5,04F6
04F7,04F8,04F9,04FA,04FB,04FC,04FD,04FE,04FF,0500
0501,0502,0503,0504,0505,0506,0507,0508,0509,050A
050B,050C,050D,050E,050F,0510,0511,0512,0513,0514
0515,0516,0517,0518,0519,051A,051B,051C,051D,051E
051F,0520,0521,0522,0523,0524,0525,0526,0527,0528
0529,052A,052B,052C,052D,052E,052F,0530,0531,0532
0533,0534,0535,0536,0537,0538,0539,053A,053B,053C
053D,053E,053F,0540,0541,0542,0543,0544,0545,0546
0547,0548,0549,054A,054B,054C,054D,054E,054F,0550
0551,0552,0553,0554,0555,0556,0557,0558,0559,055A
055B,055C,055D,055E,055F,0560,0561,0562,0563,0564
0565,0566,0567,0568,0569,056A,056B,056C,056D,056E
056F,0570,0571,0572,0573,0574,0575,0576,0577,0578
0579,057A,057B,057C,057D,057E,057F,0580,0581,0582
0583,0584,0585,0586,0587,0588,0589,058A,058B,058C
058D,058E,058F,0590,0591,0592,0593,0594,0595,0596
0597,0598,0599,059A,059B,059C,059D,059E,059F,05A0
05A1,05A2,05A3,05A4,05A5,05A6,05A7,05A8,05A9,05AA
05AB,05AC,05AD,05AE,05AF,05B0,05B1,05B2,05B3,05B4
05B5,05B6,05B7,05B8,05B9,05BA,05BB,05BC,05BD,05BE
05BF,05C0,05C1,05C2,05C3,05C4,05C5,05C6,05C7,05C8
05C9,05CA,05CB,05CC,05CD,05CE,05CF,05D0,05D1,05D2
05D3,05D4,05D5,05D6,05D7,05D8,05D9,05DA,05DB,05DC
05DD,05DE,05DF,05E0,05E1,05E2,05E3,05E4,05E5,05E6
05E7,05E8,05E9,05EA,05EB,05EC,05ED,05EE,05EF,05F0
05F1,05F2,05F3,05F4,05F5,05F6,05F7,05F8,05F9,05FA
05FB,05FC,05FD,05FE,05FF,0600,0601,0602,0603,0604
0605,0606,0607,0608,0609,060A,060B,060C,060D,060E
060F,0610,0611,0612,0613,0614,0615,0616,0617,0618
0619,061A,061B,061C,061D,061E,061F,0620,0621,0622
0623,0624,0625,0626,0627,0628,0629,062A,062B,062C
062D,062E,062F,0630,0631,0632,0633,0634,0635,0636
0637,0638,0639,063A,063B,063C,063D,063E,063F,0640
0641,0642,0643,0644,0645,0646,0647,0648,0649,064A
064B,064C,064D,064E,064F,0650,0651,0652,0653,0654
0655,0656,0657,0658,0659,065A,065B,065C,065D,065E
065F,0660,0661,0662,0663,0664,0665,0666,0667,0668
0669,066A,066B,066C,066D,066E,066F,0670,0671,0672
0673,0674,0675,0676,0677,0678,0679,067A,067B,067C
067D,067E,067F,0680,0681,0682,0683,0684,0685,0686
0687,0688,0689,068A,068B,068C,068D,068E,068F,0690
0691,0692,0693,0694,0695,0696,0697,0698,0699,069A
069B,069C,069D,069E,069F,06A0,06A1,06A2,06A3,06A4
06A5,06A6,06A7,06A8,06A9,06AA,06AB,06AC,06AD,06AE
06AF,06B0,06B1,06B2,06B3,06B4,06B5,06B6,06B7,06B8
06B9,06BA,06BB,06BC,06BD,06BE,06BF,06C0,06C1,06C2
06C3,06C4,06C5,06C6,06C7,06C8,06C9,06CA,06CB,06CC
06CD,06CE,06CF,06D0,06D1,06D2,06D3,06D4,06D5,06D6
06D7,06D8,06D9,06DA,06DB,06DC,06DD,06DE,06DF,06E0
06E1,06E2,06E3,06E4,06E5,06E6,06E7,06E8,06E9,06EA
06EB,06EC,06ED,06EE,06EF,06F0,06F1,06F2,06F3,06F4
06F5,06F6,06F7,06F8,06F9,06FA,06FB,06FC,06FD,06FE
06FF,0700,0701,0702,0703,0704,0705,0706,0707,0708
0709,070A,070B,070C,070D,070E,070F,0710,0711,0712
0713,0714,0715,0716,0717,0718,0719,071A,071B,071C
071D,071E,071F,0720,0721,0722,0723,0724,0725,0726
0727,0728,0729,072A,072B,072C,072D,072E,072F,0730
0731,0732,0733,0734,0735,0736,0737,0738,0739,073A
073B,073C,073D,073E,073F,0740,0741,0742,0743,0744
0745,0746,0747,0748,0749,074A,074B,074C,074D,074E
074F,0750,0751,0752,0753,0754,0755,0756,0757,0758
0759,075A,075B,075C,075D,075E,075F,0760,0761,0762
0763,0764,0765,0766,0767,0768,0769,076A,076B,076C
076D,076E,076F,0770,0771,0772,0773,0774,0775,0776
0777,0778,0779,077A,077B,077C,077D,077E,077F,0780
0781,0782,0783,0784,0785,0786,0787,0788,0789,078A
078B,078C,078D,078E,078F,0790,0791,0792,0793,0794
0795,0796,0797,0798,0799,079A,079B,079C,079D,079E
079F,07A0,07A1,07A2,07A3,07A4,07A5,07A6,07A7,07A8
07A9,07AA,07AB,07AC,07AD,07AE,07AF,07B0,07B1,07B2
07B3,07B4,07B5,07B6,07B7,07B8,07B9,07BA,07BB,07BC
07BD,07BE,07BF,07C0,07C1,07C2,07C3,07C4,07C5,07C6
07C7,07C8,07C9,07CA,07CB,07CC,07CD,07CE,07CF,07D0
07D1,07D2,07D3,07D4,07D5,07D6,07D7,07D8,07D9,07DA
07DB,07DC,07DD,07DE,07DF,07E0,07E1,07E2,07E3,07E4
07E5,07E6,07E7,07E8,07E9,07EA,07EB,07EC,07ED,07EE
07EF,07F0,07F1,07F2,07F3,07F4,07F5,07F6,07F7,07F8
07F9,07FA,07FB,07FC,07FD,07FE,07FF,0800,0801,0802
0803,0804,0805,0806,0807,0808,0809,080A,080B,080C
080D,080E,080F,0810,0811,0812,0813,0814,0815,0816
0817,0818,0819,081A,081B,081C,081D,081E,081F,0820
0821,0822,0823,0824,0825,0826,0827,0828,0829,082A
082B,082C,082D,082E,082F,0830,0831,0832,0833,0834
0835,0836,0837,0838,0839,083A,083B,083C,083D,083E
083F,0840,0841,0842,0843,0844,0845,0846,0847,0848
0849,084A,084B,084C,084D,084E,084F,0850,0851,0852
0853,0854,0855,0856,0857,0858,0859,085A,085B,085C
085D,085E,085F,0860,0861,0862,0863,0864,0865,0866
0867,0868,0869,086A,086B,086C,086D,086E,086F,0870
0871,0872,0873,0874,0875,0876,0877,0878,0879,087A
087B,087C,087D,087E,087F,0880,0881,0882,0883,0884
0885,0886,0887,0888,0889,088A,088B,088C,088D,088E
088F,0890,0891,0892,0893,0894,0895,0896,0897,0898
0899,089A,089B,089C,089D,089E,089F,08A0,08A1,08A2
08A3,08A4,08A5,08A6,08A7,08A8,08A9,08AA,08AB,08AC
08AD,08AE,08AF,08B0,08B1,08B2,08B3,08B4,08B5,08B6
08B7,08B8,08B9,08BA,08BB,08BC,08BD,08BE,08BF,08C0
08C1,08C2,08C3,08C4,08C5,08C6,08C7,08C8,08C9,08CA
08CB,08CC,08CD,08CE,08CF,08D0,08D1,08D2,08D3,08D4
08D5,08D6,08D7,08D8,08D9,08DA,08DB,08DC,08DD,08DE
08DF,08E0,08E1,08E2,08E3,08E4,08E5,08E6,08E7,08E8
08E9,08EA,08EB,08EC,08ED,08EE,08EF,08F0,08F1,08F2
08F3,08F4,08F5,08F6,08F7,08F8,08F9,08FA,08FB,08FC
08FD,08FE,08FF,0900,0901,0902,0903,0904,0905,0906
0907,0908,0909,090A,090B,090C,090D,090E,090F,0910
0911,0912,0913,0914,0915,0916,0917,0918,0919,091A
091B,091C,091D,091E,091F,0920,0921,0922,0923,0924
0925,0926,0927,0928,0929,092A,092B,092C,092D,092E
092F,0930,0931,0932,0933,0934,0935,0936,0937,0938
0939,093A,093B,093C,093D,093E,093F,0940,0941,0942
0943,0944,0945,0946,0947,0948,0949,094A,094B,094C
094D,094E,094F,0950,0951,0952,0953,0954,0955,0956
0957,0958,0959,095A,095B,095C,095D,095E,095F,0960
0961,0962,0963,0964,0965,0966,0967,0968,0969,096A
096B,096C,096D,096E,096F,0970,0971,0972,0973,0974
0975,0976,0977,0978,0979,097A,097B,097C,097D,097E
097F,0980,0981,0982,0983,0984,0985,0986,0987,0988
0989,098A,098B,098C,098D,098E,098F,0990,0991,0992
0993,0994,0995,0996,0997,0998,0999,099A,099B,099C
099D,099E,099F,09A0,09A1,09A2,09A3,09A4,09A5,09A6
09A7,09A8,09A9,09AA,09AB,09AC,09AD,09AE,09AF,09B0
09B1,09B2,09B3,09B4,09B5,09B6,09B7,09B8,09B9,09BA
09BB,09BC,09BD,09BE,09BF,09C0,09C1,09C2,09C3,09C4
09C5,09C6,09C7,09C8,09C9,09CA,09CB,09CC,09CD,09CE
09CF,09D0,09D1,09D2,09D3,09D4,09D5,09D6,09D7,09D8
09D9,09DA,09DB,09DC,09DD,09DE,09DF,09E0,09E1,09E2
09E3,09E4,09E5,09E6,09E7,09E8,09E9,09EA,09EB,09EC
09ED,09EE,09EF,09F0,09F1,09F2,09F3,09F4,09F5,09F6
09F7,09F8,09F9,09FA,09FB,09FC,09FD,09FE,09FF,0A00
0A01,0A02,0A03,0A04,0A05,0A06,0A07,0A08,0A09,0A0A
0A0B,0A0C,0A0D,0A0E,0A0F,0A10,0A11,0A12,0A13,0A14
0A15,0A16,0A17,0A18,0A19,0A1A,0A1B,0A1C,0A1D,0A1E
0A1F,0A20,0A21,0A22,0A23,0A24,0A25,0A26,0A27,0A28
0A29,0A2A,0A2B,0A2C,0A2D,0A2E,0A2F,0A30,0A31,0A32
0A33,0A34,0A35,0A36,0A37,0A38,0A39,0A3A,0A3B,0A3C
0A3D,0A3E,0A3F,0A40,0A41,0A42,0A43,0A44,0A45,0A46
0A47,0A48,0A49,0A4A,0A4B,0A4C,0A4D,0A4E,0A4F,0A50
0A51,0A52,0A53,0A54,0A55,0A56,0A57,0A58,0A59,0A5A
0A5B,0A5C,0A5D,0A5E,0A5F,0A60,0A61,0A62,0A63,0A64
0A65,0A66,0A67,0A68,0A69,0A6A,0A6B,0A6C,0A6D,0A6E
0A6F,0A70,0A71,0A72,0A73,0A74,0A75,0A76,0A77,0A78
0A79,0A7A,0A7B,0A7C,0A7D,0A7E,0A7F,0A80,0A81,0A82
0A83,0A84,0A85,0A86,0A87,0A88,0A89,0A8A,0A8B,0A8C
0A8D,0A8E,0A8F,0A90,0A91,0A92,0A93,0A94,0A95,0A96
0A97,0A98,0A99,0A9A,0A9B,0A9C,0A9D,0A9E,0A9F,0AA0
0AA1,0AA2,0AA3,0AA4,0AA5,0AA6,0AA7,0AA8,0AA9,0AAA
0AAB,0AAC,0AAD,0AAE,0AAF,0AB0,0AB1,0AB2,0AB3,0AB4
0AB5,0AB6,0AB7,0AB8,0AB9,0ABA,0ABB,0ABC,0ABD,0ABE
0ABF,0AC0,0AC1,0AC2,0AC3,0AC4,0AC5,0AC6,0AC7,0AC8
0AC9,0ACA,0ACB,0ACC,0ACD,0ACE,0ACF,0AD0,0AD1,0AD2
0AD3,0AD4,0AD5,0AD6,0AD7,0AD8,0AD9,0ADA,0ADB,0ADC
0ADD,0ADE,0ADF,0AE0,0AE1,0AE2,0AE3,0AE4,0AE5,0AE6
0AE7,0AE8,0AE9,0AEA,0AEB,0AEC,0AED,0AEE,0AEF,0AF0
0AF1,0AF2,0AF3,0AF4,0AF5,0AF6,0AF7,0AF8,0AF9,0AFA
0AFB,0AFC,0AFD,0AFE,0AFF,0B00,0B01,0B02,0B03,0B04
0B05,0B06,0B07,0B08,0B09,0B0A,0B0B,0B0C,0B0D,0B0E
0B0F,0B10,0B11,0B12,0B13,0B14,0B15,0B16,0B17,0B18
0B19,0B1A,0B1B,0B1C,0B1D,0B1E,0B1F,0B20,0B21,0B22
0B23,0B24,0B25,0B26,0B27,0B28,0B29,0B2A,0B2B,0B2C
0B2D,0B2E,0B2F,0B30,0B31,0B32,0B33,0B34,0B35,0B36
0B37,0B38,0B39,0B3A,0B3B,0B3C,0B3D,0B3E,0B3F,0B40
0B41,0B42,0B43,0B44,0B45,0B46,0B47,0B48,0B49,0B4A
0B4B,0B4C,0B4D,0B4E,0B4F,0B50,0B51,0B52,0B53,0B54
0B55,0B56,0B57,0B58,0B59,0B5A,0B5B,0B5C,0B5D,0B5E
0B5F,0B60,0B61,0B62,0B63,0B64,0B65,0B66,0B67,0B68
0B69,0B6A,0B6B,0B6C,0B6D,0B6E,0B6F,0B70,0B71,0B72
0B73,0B74,0B75,0B76,0B77,0B78,0B79,0B7A,0B7B,0B7C
0B7D,0B7E,0B7F,0B80,0B81,0B82,0B83,0B84,0B85,0B86
0B87,0B88,0B89,0B8A,0B8B,0B8C,0B8D,0B8E,0B8F,0B90
0B91,0B92,0B93,0B94,0B95,0B96,0B97,0B98,0B99,0B9A
0B9B,0B9C,0B9D,0B9E,0B9F,0BA0,0BA1,0BA2,0BA3,0BA4
0BA5,0BA6,0BA7,0BA8,0BA9,0BAA,0BAB,0BAC,0BAD,0BAE
0BAF,0BB0,0BB1,0BB2,0BB3,0BB4,0BB5,0BB6,0BB7,0BB8
0BB9,0BBA,0BBB,0BBC,0BBD,0BBE,0BBF,0BC0,0BC1,0BC2
0BC3,0BC4,0BC5,0BC6,0BC7,0BC8,0BC9,0BCA,0BCB,0BCC
0BCD,0BCE,0BCF,0BD0,0BD1,0BD2,0BD3,0BD4,0BD5,0BD6
0BD7,0BD8,0BD9,0BDA,0BDB,0BDC,0BDD,0BDE,0BDF,0BE0
0BE1,0BE2,0BE3,0BE4,0BE5,0BE6,0BE7,0BE8,0BE9,0BEA
0BEB,0BEC,0BED,0BEE,0BEF,0BF0,0BF1,0BF2,0BF3,0BF4
0BF5,0BF6,0BF7,0BF8,0BF9,0BFA,0BFB,0BFC,0BFD,0BFE
0BFF,0C00,0C01,0C02,0C03,0C04,0C05,0C06,0C07,0C08
0C09,0C0A,0C0B,0C0C,0C0D,0C0E,0C0F,0C10,0C11,0C12
0C13,0C14,0C15,0C16,0C17,0C18,0C19,0C1A,0C1B,0C1C
0C1D,0C1E,0C1F,0C20,0C21,0C22,0C23,0C24,0C25,0C26
0C27,0C28,0C29,0C2A,0C2B,0C2C,0C2D,0C2E,0C2F,0C30
0C31,0C32,0C33,0C34,0C35,0C36,0C37,0C38,0C39,0C3A
0C3B,0C3C,0C3D,0C3E,0C3F,0C40,0C41,0C42,0C43,0C44
0C45,0C46,0C47,0C48,0C49,0C4A,0C4B,0C4C,0C4D,0C4E
0C4F,0C50,0C51,0C52,0C53,0C54,0C55,0C56,0C57,0C58
0C59,0C5A,0C5B,0C5C,0C5D,0C5E,0C5F,0C60,0C61,0C62
0C63,0C64,0C65,0C66,0C67,0C68,0C69,0C6A,0C6B,0C6C
0C6D,0C6E,0C6F,0C70,0C71,0C72,0C73,0C74,0C75,0C76
0C77,0C78,0C79,0C7A,0C7B,0C7C,0C7D,0C7E,0C7F,0C80
0C81,0C82,0C83,0C84,0C85,0C86,0C87,0C88,0C89,0C8A
0C8B,0C8C,0C8D,0C8E,0C8F,0C90,0C91,0C92,0C93,0C94
0C95,0C96,0C97,0C98,0C99,0C9A,0C9B,0C9C,0C9D,0C9E
0C9F,0CA0,0CA1,0CA2,0CA3,0CA4,0CA5,0CA6,0CA7,0CA8
0CA9,0CAA,0CAB,0CAC,0CAD,0CAE,0CAF,0CB0,0CB1,0CB2
0CB3,0CB4,0CB5,0CB6,0CB7,0CB8,0CB9,0CBA,0CBB,0CBC
0CBD,0CBE,0CBF,0CC0,0CC1,0CC2,0CC3,0CC4,0CC5,0CC6
0CC7,0CC8,0CC9,0CCA,0CCB,0CCC,0CCD,0CCE,0CCF,0CD0
0CD1,0CD2,0CD3,0CD4,0CD5,0CD6,0CD7,0CD8,0CD9,0CDA
0CDB,0CDC,0CDD,0CDE,0CDF,0CE0,0CE1,0CE2,0CE3,0CE4
0CE5,0CE6,0CE7,0CE8,0CE9,0CEA,0CEB,0CEC,0CED,0CEE
0CEF,0CF0,0CF1,0CF2,0CF3,0CF4,0CF5,0CF6,0CF7,0CF8
0CF9,0CFA,0CFB,0CFC,0CFD,0CFE,0CFF,0D00,0D01,0D02
0D03,0D04,0D05,0D06,0D07,0D08,0D09,0D0A,0D0B,0D0C
0D0D,0D0E,0D0F,0D10,0D11,0D12,0D13,0D14,0D15,0D16
0D17,0D18,0D19,0D1A,0D1B,0D1C,0D1D,0D1E,0D1F,0D20
0D21,0D22,0D23,0D24,0D25,0D26,0D27,0D28,0D29,0D2A
0D2B,0D2C,0D2D,0D2E,0D2F,0D30,0D31,0D32,0D33,0D34
0D35,0D36,0D37,0D38,0D39,0D3A,0D3B,0D3C,0D3D,0D3E
0D3F,0D40,0D41,0D42,0D43,0D44,0D45,0D46,0D47,0D48
0D49,0D4A,0D4B,0D4C,0D4D,0D4E,0D4F,0D50,0D51,0D52
0D53,0D54,0D55,0D56,0D57,0D58,0D59,0D5A,0D5B,0D5C
0D5D,0D5E,0D5F,0D60,0D61,0D62,0D63,0D64,0D65,0D66
0D67,0D68,0D69,0D6A,0D6B,0D6C,0D6D,0D6E,0D6F,0D70
0D71,0D72,0D73,0D74,0D75,0D76,0D77,0D78,0D79,0D7A
0D7B,0D7C,0D7D,0D7E,0D7F,0D80,0D81,0D82,0D83,0D84
0D85,0D86,0D87,0D88,0D89,0D8A,0D8B,0D8C,0D8D,0D8E
0D8F,0D90,0D91,0D92,0D93,0D94,0D95,0D96,0D97,0D98
0D99,0D9A,0D9B,0D9C,0D9D,0D9E,0D9F,0DA0,0DA1,0DA2
0DA3,0DA4,0DA5,0DA6,0DA7,0DA8,0DA9,0DAA,0DAB,0DAC
0DAD,0DAE,0DAF,0DB0,0DB1,0DB2,0DB3,0DB4,0DB5,0DB6
0DB7,0DB8,0DB9,0DBA,0DBB,0DBC,0DBD,0DBE,0DBF,0DC0
0DC1,0DC2,0DC3,0DC4,0DC5,0DC6,0DC7,0DC8,0DC9,0DCA
0DCB,0DCC,0DCD,0DCE,0DCF,0DD0,0DD1,0DD2,0DD3,0DD4
0DD5,0DD6,0DD7,0DD8,0DD9,0DDA,0DDB,0DDC,0DDD,0DDE
0DDF,0DE0,0DE1,0DE2,0DE3,0DE4,0DE5,0DE6,0DE7,0DE8
0DE9,0DEA,0DEB,0DEC,0DED,0DEE,0DEF,0DF0,0DF1,0DF2
0DF3,0DF4,0DF5,0DF6,0DF7,0DF8,0DF9,0DFA,0DFB,0DFC
0DFD,0DFE,0DFF,0E00,0E01,0E02,0E03,0E04,0E05,0E06
0E07,0E08,0E09,0E0A,0E0B,0E0C,0E0D,0E0E,0E0F,0E10
0E11,0E12,0E13,0E14,0E15,0E16,0E17,0E18,0E19,0E1A
0E1B,0E1C,0E1D,0E1E,0E1F,0E20,0E21,0E22,0E23,0E24
0E25,0E26,0E27,0E28,0E29,0E2A,0E2B,0E2C,0E2D,0E2E
0E2F,0E30,0E31,0E32,0E33,0E34,0E35,0E36,0E37,0E38
0E39,0E3A,0E3B,0E3C,0E3D,0E3E,0E3F,0E40,0E41,0E42
0E43,0E44,0E45,0E46,0E47,0E48,0E49,0E4A,0E4B,0E4C
0E4D,0E4E,0E4F,0E50,0E51,0E52,0E53,0E54,0E55,0E56
0E57,0E58,0E59,0E5A,0E5B,0E5C,0E5D,0E5E,0E5F,0E60
0E61,0E62,0E63,0E64,0E65,0E66,0E67,0E68,0E69,0E6A
0E6B,0E6C,0E6D,0E6E,0E6F,0E70,0E71,0E72,0E73,0E74
